10 let fine=60000: let course=60110: let mix=60220: let vol=60330
20 for n=1000 to 1108
30 read f,c,m,v
40 poke fine,f
50 poke course,c
60 poke mix,m
70 poke vol,v
80 let fine=fine+1: let course=course+1: let mix=mix+1: let vol=vol+1
90 next n
1000 data 175,6,56,16 : rem c3-1
1001 data 79,6,56,16
1002 data 244,5,56,16
1003 data 159,5,56,16
1004 data 78,5,56,16
1005 data 2,5,56,16
1006 data 186,4,56,16
1007 data 118,4,56,16
1008 data 54,4,56,16
1009 data 250,3,56,16
1010 data 193,3,56,16
1011 data 129,3,56,16
1012 data 88,3,56,16 : rem c4-1
1013 data 40,3,56,16
1014 data 250,2,56,16
1015 data 208,2,56,16
1016 data 167,2,56,16
1017 data 129,2,56,16
1018 data 93,2,56,16
1019 data 59,2,56,16
1020 data 27,2,56,16
1021 data 253,1,56,16
1022 data 225,1,56,16
1023 data 193,1,56,16
1024 data 172,1,56,16 : rem c5-1
1025 data 148,1,56,16
1026 data 125,1,56,16
1027 data 104,1,56,16
1028 data 84,1,56,16
1029 data 65,1,56,16
1030 data 47,1,56,16
1031 data 30,1,56,16
1032 data 14,1,56,16
1033 data 254,0,56,16
1034 data 240,0,56,16
1035 data 224,0,56,16
1036 data 172,1,49,16 : rem c5-2
1037 data 88,3,56,15 : rem c4-6
1038 data 40,3,56,15
1039 data 250,2,56,15
1040 data 208,2,56,15
1041 data 167,2,56,15
1042 data 129,2,56,15
1043 data 93,2,56,15
1044 data 59,2,56,15
1045 data 27,2,56,15
1046 data 253,1,56,15
1047 data 225,1,56,15
1048 data 193,1,56,15
1049 data 172,1,56,15 : rem c5-6
1050 data 148,1,56,15
1051 data 125,1,56,15
1052 data 104,1,56,15
1053 data 84,1,56,15
1054 data 65,1,56,15
1055 data 47,1,56,15
1056 data 30,1,56,15
1057 data 14,1,56,15
1058 data 254,0,56,15
1059 data 240,0,56,15
1060 data 224,0,56,15
1061 data 213,0,56,15 : rem c6-6
1062 data 201,0,56,15
1063 data 190,0,56,15
1064 data 179,0,56,15
1065 data 169,0,56,15
1066 data 160,0,56,15
1067 data 151,0,56,15
1068 data 142,0,56,15
1069 data 134,0,56,15
1070 data 127,0,56,15
1071 data 120,0,56,15
1072 data 112,0,56,15
1073 data 172,1,56,15 : rem c5-9
1074 data 148,1,56,15
1075 data 128,1,56,15
1076 data 104,1,56,15
1077 data 84,1,56,15
1078 data 65,1,56,15
1079 data 47,1,56,15
1080 data 30,1,56,15
1081 data 14,1,56,15
1082 data 254,0,56,15
1083 data 240,0,56,15
1084 data 224,0,56,15
1085 data 213,0,56,15 : rem c6-9
1086 data 201,0,56,15
1087 data 190,0,56,15
1188 data 179,0,56,15
1189 data 169,0,56,15
1190 data 160,0,56,15
1191 data 151,0,56,15
1192 data 142,0,56,15
1193 data 134,0,56,15
1194 data 127,0,56,15
1195 data 120,0,56,15
1196 data 112,0,56,15
1097 data 106,0,56,15 : rem c7-9
1098 data 100,0,56,15
1099 data 95,0,56,15
1100 data 89,0,56,15
1101 data 84,0,56,15
1102 data 80,0,56,15
1103 data 75,0,56,15
1104 data 71,0,56,15
1105 data 67,0,56,15
1106 data 63,0,56,15
1107 data 60,0,56,15
1108 data 56,0,56,15
